steps,sleep_hours,resting_heart_rate,stress_score,active_minutes,Wellness_Score,Stress_Level
6846,8.3,66,46,43,70.9,1
6404,5.3,69,64,23,44.5,2
6026,8.0,66,41,50,71.0,1
8738,7.6,63,24,75,88.1,0
10411,8.2,61,20,73,92.2,0
4576,6.2,72,66,30,49.2,2
4723,6.5,69,65,25,51.7,2
5465,8.1,72,75,32,58.5,2
5296,5.0,71,87,20,32.9,2
5880,7.4,69,66,42,63.8,2
12449,7.5,64,28,84,93.1,0
12169,8.0,62,23,101,95.4,0
6386,6.2,67,41,42,62.3,1
5313,6.7,69,56,49,62.6,1
5783,6.2,69,62,42,56.3,2
4982,7.8,65,49,56,67.6,1
3741,6.5,66,50,44,56.0,1
9993,7.8,65,25,84,93.6,0
10002,8.5,64,23,81,93.4,0
4377,7.2,67,59,39,60.0,1
5573,6.7,68,60,33,59.1,1
6920,6.7,68,59,31,62.8,1
4796,8.4,66,43,45,65.8,1
4887,6.8,67,58,40,59.9,1
11657,7.4,62,28,66,89.1,0
10238,8.1,58,18,95,96.4,0
4629,7.7,69,69,40,59.0,2
6083,6.8,70,67,42,62.2,2
6215,7.3,71,66,44,65.2,2
5332,7.1,67,44,47,67.6,1
5900,6.9,67,63,38,62.5,2
9460,8.4,64,34,94,91.6,0
11828,8.2,63,23,108,95.4,0
6107,7.1,68,56,34,64.7,1
5674,5.9,67,48,45,56.4,1
4941,7.2,66,53,50,65.3,1
5093,6.3,70,61,36,54.1,2
5743,6.7,69,64,27,57.4,2
9779,8.1,64,17,94,95.9,0
12846,8.0,62,20,74,92.4,0
5270,7.6,69,60,35,61.6,1
5842,7.3,67,59,42,65.1,1
6240,4.6,70,77,19,33.5,2
5628,6.6,66,46,44,63.5,1
5474,6.9,72,83,32,55.9,2
12678,8.3,63,23,70,91.0,0
9762,8.7,63,22,98,94.9,0
4956,4.6,72,76,14,28.8,2
6123,6.7,67,57,34,61.5,1
5559,6.6,68,58,43,60.6,1
6589,7.1,69,51,45,69.6,1
7235,7.1,66,48,32,69.2,1
10706,8.3,65,38,101,92.4,1
10100,8.4,63,26,68,89.9,0
5711,7.7,71,65,37,62.4,2
4274,6.1,70,66,39,49.3,2
7280,6.0,69,63,33,56.6,2
6976,7.8,69,58,32,66.4,1
5208,6.0,69,52,37,53.4,1
13223,7.4,60,18,79,94.0,0
13241,7.9,63,23,90,95.4,0
